Location,Cuisine,Number_of_Reviews,Price_Range,Opening_Year,Rating
Miami,Indian,405,Expensive,2018,4.516825650941363
Boston,Italian,69,Cheap,2010,4.078732516362024
Boston,Italian,602,Moderate,2002,4.332592745829746
Miami,Chinese,374,Very Expensive,2007,4.545571098099792
New York,Italian,253,Expensive,2021,4.254858233624491
San Francisco,Chinese,272,Expensive,2017,4.333673470945323
Miami,Italian,402,Expensive,2016,4.175171189440849
New York,Japanese,889,Very Expensive,2020,4.2001410339384
Boston,Indian,387,Cheap,1988,4.309750002504944
Miami,Italian,333,Cheap,1989,4.151403501417421
New York,Indian,251,Expensive,1986,4.281380066850751
Boston,Italian,676,Very Expensive,1989,4.132574545682677
Boston,Mexican,105,Expensive,2010,4.464794785327226
Boston,Mexican,365,Expensive,2017,4.280628062701387
San Francisco,Italian,541,Moderate,2014,4.222615828473052
Boston,Mexican,769,Cheap,1984,4.033069579979712
Chicago,Italian,470,Very Expensive,2001,4.285709792664661
San Francisco,Mexican,763,Expensive,2012,4.167982110629762
Miami,Italian,264,Moderate,2007,4.415703069944031
San Francisco,Japanese,245,Very Expensive,1998,4.389671315558455
Miami,Japanese,98,Moderate,1993,4.477573427019564
San Francisco,Japanese,864,Cheap,2022,4.127080482256941
New York,Chinese,799,Cheap,1991,4.292883822744805
Boston,Italian,366,Expensive,2010,4.508818092190406
Miami,Mexican,46,Cheap,1992,4.370392729048407
Boston,Chinese,833,Very Expensive,2021,4.063361461522984
San Francisco,Chinese,819,Expensive,2014,4.1804425436664685
New York,Italian,303,Expensive,2010,4.661221439638471
Boston,Italian,153,Expensive,1993,4.686946890133045
New York,Italian,248,Moderate,2020,4.37993305322283
San Francisco,Italian,647,Very Expensive,2000,4.466944907242877
Chicago,Mexican,344,Expensive,2009,4.639731705947017
Miami,Indian,741,Very Expensive,1996,4.6581965010078035
Miami,Mexican,409,Moderate,1997,4.48618694107555
New York,Chinese,857,Cheap,1989,4.275830833912803
Chicago,Indian,436,Very Expensive,1984,4.277539440541098
Miami,Japanese,621,Moderate,1993,4.080245754079014
Boston,Indian,356,Expensive,1985,4.465099345599081
San Francisco,Chinese,631,Very Expensive,2001,4.545185157851659
Boston,Mexican,358,Expensive,2015,4.4276001115530095
New York,Indian,825,Cheap,2009,4.48179414659236
Chicago,Chinese,152,Very Expensive,2011,4.391314127135578
Miami,Indian,685,Expensive,1992,4.35496191217387
Chicago,Mexican,20,Moderate,1984,3.9542772445965717
Miami,Mexican,10,Cheap,1984,3.229956796560552
Miami,Italian,302,Cheap,1992,4.265518737380893
Boston,Chinese,208,Expensive,1993,4.427190783968646
Miami,Chinese,600,Moderate,2021,4.676683776955716
Miami,Japanese,455,Expensive,1994,3.947112356943928
New York,Italian,483,Cheap,2011,4.563066874643722
Boston,Chinese,173,Expensive,2010,4.026679488845883
Boston,Italian,910,Expensive,2017,4.397947107051457
Chicago,Chinese,851,Very Expensive,2023,4.0735413101363545
New York,Chinese,196,Moderate,1992,4.548941353816773
Boston,Japanese,293,Expensive,2014,4.51523239868048
Chicago,Japanese,437,Very Expensive,1985,4.275904575273101
Miami,Japanese,776,Expensive,1997,4.52723868399998
San Francisco,Indian,82,Moderate,2007,4.139142650524618
Miami,Japanese,488,Expensive,1992,4.429382028831811
New York,Italian,278,Expensive,2001,4.350225847897863
San Francisco,Japanese,779,Very Expensive,1997,4.548910173203159
San Francisco,Mexican,747,Expensive,1987,4.016491568632015
New York,Indian,426,Very Expensive,1987,4.498444482031868
Boston,Italian,642,Very Expensive,2018,4.622402273350352
Boston,Mexican,422,Expensive,2019,4.182621127651606
Chicago,Italian,484,Moderate,1995,4.361714762393753
Chicago,Chinese,902,Moderate,1994,3.964970312028867
San Francisco,Mexican,654,Very Expensive,2000,4.204995433665699
San Francisco,Japanese,515,Expensive,1991,4.615963100020612
New York,Indian,305,Cheap,2006,4.099628619237464
Boston,Italian,294,Expensive,2006,4.4368705117547655
Miami,Italian,123,Moderate,2008,4.351547943256472
New York,Japanese,103,Expensive,2005,4.499658997319386
New York,Italian,98,Very Expensive,1994,4.390782018928102
Chicago,Chinese,641,Very Expensive,2009,3.781655781460347
San Francisco,Japanese,775,Expensive,1985,4.083348449354274
Boston,Japanese,55,Moderate,1990,4.5269900927623645
Chicago,Indian,674,Expensive,1987,4.621469267081069
New York,Italian,726,Very Expensive,2002,4.092046702106641
Boston,Japanese,759,Cheap,2018,4.666144897317764
Chicago,Indian,678,Moderate,1990,4.642734860884579
Boston,Italian,783,Very Expensive,1994,4.382206534319033
New York,Italian,118,Cheap,1997,4.177411507553058
San Francisco,Indian,661,Cheap,2017,4.15442047836595
Chicago,Italian,768,Cheap,2013,4.547830171119825
San Francisco,Japanese,134,Cheap,2012,4.1063695554470945
San Francisco,Mexican,992,Cheap,1991,4.249811786557083
Chicago,Japanese,466,Cheap,2023,4.675022411504787
Chicago,Italian,470,Cheap,2000,3.1600386255768784
New York,Chinese,823,Cheap,2008,4.532752640205685
Chicago,Indian,372,Moderate,2003,4.484022398469332
New York,Chinese,969,Very Expensive,1992,4.582914255119702
Miami,Japanese,867,Moderate,2012,4.613036724426559
New York,Indian,641,Cheap,1994,4.324619861243264
Chicago,Chinese,191,Expensive,1999,4.212316574876769
Chicago,Chinese,767,Cheap,1998,3.831498563822944
Chicago,Chinese,750,Expensive,2015,4.447091284563192
New York,Indian,371,Cheap,1984,3.7406576439289756
